tSec,x,y,z,vx,vy,vz,
14460,4356125.48604803,-303577.136220193,-6362158.9230915,4484.62403849794,4842.15253363318,2837.82281449738,
14520,4618280.51108209,-12726.1786244937,-6182049.84116677,4251.60136685471,4850.36275005245,3164.26075568352,
14580,4866051.90412359,278164.228715325,-5982644.02722838,4005.2927941995,4843.46626218491,3480.87992163749,
14640,5098665.09179602,568187.921626747,-5764560.42142117,3746.45781787864,4821.4787689724,3786.69161593835,
14700,5315392.27414032,856441.076421074,-5528476.33776018,3475.89568312632,4784.4626020232,4080.73926218729,
14760,5515554.74071393,1142025.00854821,-5275125.44377018,3194.44306172836,4732.52671806862,4362.10149033688,
14820,5698525.04314852,1424048.96578178,-5005295.55875518,2902.97160186637,4665.82653352871,4629.89509461743,
14880,5863729.01784927,1701632.90792582,-4719826.27762112,2602.38537968226,4584.56364279365,4883.27790015348,
14940,6010647.65193551,1973910.26578658,-4419606.4245708,2293.61821646085,4488.98540210084,5121.45156593835,
15000,6138818.78378713,2240030.67019262,-4105571.34122845,1977.6308507142,4379.3843432016,5343.66429376688,
15060,6247838.63014542,2499162.64048618,-3778700.01593504,1655.40798855735,4256.09741015823,5549.21341031057,
15120,6337363.13293506,2750496.22220402,-3440012.06225585,1327.95524418179,4119.50503050636,5737.44780939512,
15180,6407109.1192494,2993245.56420906,-3090564.55556547,996.295972996968,3970.0300261707,5907.77023663561,
15240,6456855.26850244,3226651.42573935,-2731448.73779916,661.468014189848,3808.13636709562,6059.63939700985,
15300,6486442.88185197,3449983.6040344,-2363786.60133071,324.52035923475,3634.32777041265,6192.57187437306,
15360,6495776.44988292,3662543.27331715,-1988727.36375179,-13.4902370891027,3449.14614733475,6306.14384487463,
15420,6484824.01608192,3863665.22633267,-1607443.84643565,-351.502667830089,3253.16991231852,6399.99257088415,
15480,6453617.3357391,4052720.0110425,-1221128.76962368,-688.454881136168,3047.01218370965,6473.81769548887,
15540,6402251.83017927,4229115.95649712,-830990.975041034,-1023.28730021665,2831.31888838339,6527.38236618566,
15600,6330886.33484928,4392301.08181363,-438251.586148619,-1354.94627628419,2606.76675763635,6560.51418887992,
15660,6239742.63907985,4541764.8811504,-44140.116351799,-1682.38758182474,2374.06119388353,6573.10600779401,
15720,6129104.81453904,4677039.9761766,350109.463836177,-2004.57996504345,2133.93398310822,6565.11648437085,
15780,5999318.32840855,4797703.6261551,743262.686278921,-2320.50876470892,1887.14083429598,6536.57038859397,
15840,5850788.93996201,4903379.08531993,1134088.55117937,-2629.17949222465,1634.45875633046,6487.55851536572,
15900,5683981.38663221,4993736.79962371,1521363.47675822,-2929.6212490193,1376.68334242174,6418.23723665938,
15960,5499417.87145479,5068495.44000913,1903875.21352106,-3220.88993221126,1114.62604689888,6328.82778818231,
16020,5297676.36327878,5127422.77276241,2280426.71014496,-3502.07128329238,849.111474334693,6219.61537742544,
16080,5079388.71722323,5170336.36673915,2649839.92058044,-3772.28383404706,580.974647449704,6090.94810958668,
16140,4845238.62175288,5197104.13564666,3010959.54038096,-4030.68173415205,311.058242393732,5943.23570077441,
16200,4595959.38031879,5207644.71374365,3362656.65959404,-4276.45743664369,40.2098018226578,5776.94798646644,
16260,4332331.53623038,5201927.66364807,3703832.3201978,-4508.84423647215,-230.721075199671,5592.61322876992,
16320,4055180.35023234,5179973.51511595,4033420.96537354,-4727.11863461549,-500.885550364704,5390.81620093102,
16380,3765373.1424465,5141853.6360037,4350393.76738251,-4930.60249189331,-769.438312765064,5172.19606441343,
16440,3463816.5113468,5087689.93981661,4653761.82336699,-5118.66497927241,-1035.54025712071,4937.44409975334,
16500,3151453.44071978,5017654.43513225,4942579.21182508,-5290.72437032962,-1298.36108095124,4687.30133474542,
16560,2829260.30280737,4931968.62069221,5215945.90357378,-5446.24971018991,-1557.08183824319,4422.55605990443,
16620,2498243.76556302,4830902.72806956,5473010.51933649,-5584.76233488118,-1810.89746456631,4144.04119676418,
16680,2159437.61433389,4714774.81434919,5712972.92493763,-5705.83719948822,-2059.0192454534,3852.63152034151,
16740,1813899.49999041,4583949.7091624,5935086.65629418,-5809.10400236408,-2300.67720031643,3549.24076979565,
16800,1462707.62544693,4438837.82134727,6138661.16848846,-5894.24811685276,-2535.12237829393,3234.81867651614,
16860,1106957.38182461,4279893.81051127,6323063.90431446,-5961.01133901551,-2761.62906433806,2910.34792016108,
16920,747757.945092415,4107615.12906674,6487722.17829592,-6009.19245824714,-2979.49689089479,2576.84102259789,
16980,386228.843909646,3922540.44046906,6632124.8725816,-6038.64764383091,-3188.05284951628,2235.33718630531,
17040,23496.509751136,3725247.92038509,6755823.94254562,-6049.29065709589,-3386.65318013718,1886.89912327838,
17100,-339309.182178064,3516353.44754129,6858435.73263314,-6041.09295591992,-3574.68516989889,1532.60989438206,
17160,-701058.375249306,3296508.68814878,6939642.10106011,-6014.08368661022,-3751.56890083002,1173.56968569981,
17220,-1060624.68802078,3066399.07804935,6999191.34851272,-5968.34949467243,-3916.75890076611,810.892507057292,
17280,-1416888.65389932,2826741.70964889,7036898.94808385,-5904.03415450433,-4069.74566785984,445.702877407378,
17340,-1768741.13378785,2578283.13060279,7052648.07669848,-5821.33803999278,-4210.05709087673,79.132523631255,
17400,-2115086.69226633,2321797.06026196,7046389.94925724,-5720.51744143388,-4337.25976943333,-287.682889508372,
17460,-2454846.92908597,2058082.02988984,7018143.95802017,-5601.88376759227,-4450.96023623856,-653.606982396731,
17520,-2786963.76039382,1787958.95225051,6967997.61938565,-5465.80267152272,-4550.80609046454,-1017.50586482502,
17580,-3110402.64537125,1512268.62563592,6896106.32789226,-5312.6931026009,-4636.48705169069,-1378.251364641,
17640,-3424155.75301551,1231869.17678928,6802692.91482512,-5143.02625062477,-4707.73594318322,-1734.72431654869,
17700,-3727245.06085932,947633.447111084,6688047.00742467,-4957.3243227912,-4764.32959574714,-2085.81791784577,
17760,-4018725.37394244,660446.327815749,6552524.18539545,-4756.1591021541,-4806.08963726089,-2430.44112114243,
17820,-4297687.25037193,371202.052488505,6396544.93446207,-4540.15028055973,-4832.88311568113,-2767.52199146313,
17880,-4563259.82159306,80801.4577480692,6220593.40161983,-4309.96363049625,-4844.62294265548,-3096.01095159841,
17940,-4814613.50007142,-209850.778239977,6025215.95935041,-4066.30908903489,-4841.26819608158,-3414.88390889728,
18000,-5050962.57021293,-499848.912275903,5811019.58484919,-3809.93878272317,-4822.82432451875,-3723.14530298434,
18060,-5271567.65863885,-788288.922592952,5578670.05755812,-3541.64497464319,-4789.3432753126,-4019.83112021589,
18120,-5475738.07803578,-1074271.3005922,5328889.97640273,-3262.25789976493,-4740.92354056166,-4304.01188970138,
18180,-5662834.03727867,-1356903.84269955,5062456.59736875,-2972.64346472834,-4677.7101126081,-4574.79568266055,
18240,-5832268.70766706,-1635304.43580279,4780199.49048971,-2673.70073709145,-4599.89430108147,-4831.33112537291,
18300,-5983510.13107964,-1908603.82553401,4482998.0180996,-2366.35919422597,-4507.71333575366,-5072.81032018495,
18360,-6116082.95807165,-2175948.35412053,4171778.64340599,-2051.57582449396,-4401.44975695744,-5298.47157348416,
18420,-6229570.00973713,-2436502.65659383,3847512.08119473,-1730.33215829352,-4281.43064441426,-5507.60193605337,
18480,-6323613.65982791,-2689452.30661923,3511210.30083033,-1403.63124576986,-4148.02671213541,-5699.53959205196,
18540,-6397917.03388711,-2934006.40460902,3163923.38953076,-1072.49457471142,-4001.65129004632,-5873.67613124453,
18600,-6452245.02032413,-3169400.10044793,2806736.28297405,-737.958879182595,-3842.75915756809,-6029.4586948267,
18660,-6486425.0870429,-3394897.04179999,2440765.37140532,-401.072852808045,-3671.84522838808,-6166.39197606999,
18720,-6500347.89815155,-3609791.73860926,2067154.9905583,-62.893771797745,-3489.44307133582,-6284.04005726326,
18780,-6493967.72536628,-3813411.8339498,1687073.80775893,275.515970970817,-3296.12326810693,-6382.02806028004,
18840,-6467302.64923558,-4005120.27155874,1301711.11562899,613.092399684454,-3092.49161303329,-6460.04357057924,
18900,-6420434.54729869,-4184317.35083136,912273.047581088,948.773518797342,-2879.1871634647,-6517.83782026812,
18960,-6353508.86808731,-4350442.66058219,519978.729521845,1281.50288686524,-2656.88014980983,-6555.2266307914,
19020,-6266734.19064875,-4502976.88341628,126056.382445731,1610.2331888438,-2426.26975393764,-6572.09110476429,
19080,-6160381.57039012,-4641443.46311388,-268260.608661899,1933.9297817893,-2188.0817666768,-6568.37805628646,
19140,-6034783.6736312,-4765410.12816674,-661737.643789454,2251.57418778106,-1943.06613785789,-6544.10017522131,
19200,-5890333.7049521,-4874490.26559797,-1053142.85863674,2562.16750167403,-1691.99444067843,-6499.3359231564,
19260,-5727484.13339518,-4968344.14086264,-1441251.06159541,2864.7336862682,-1435.65728101482,-6434.22918553032,
19320,-5546745.22419953,-5046679.96097001,-1824847.64350155,3158.32276341114,-1174.86166073505,-6348.98871561325,
19380,-5348683.3816769,-5109254.77765513,-2202732.44780913,3442.01391869649,-910.42828066965,-6243.88736676588,
19440,-5133919.30876199,-5155875.22697872,-2573723.58762945,3714.91850196883,-643.188789485925,-6119.26108642412,
19500,-4903125.99040898,-5186398.10300162,-2936661.19534452,3976.1828963691,-373.983008169905,-5975.50767871622,
19560,-4657026.50883529,-5200730.76447856,-3290411.09153818,4224.99125506213,-103.656138500184,-5813.08535260318,
19620,-4396391.69872388,-5198831.37345998,-3633868.36007887,4460.56809427272,166.944047258668,-5632.5110421588,
19680,-4122037.65212072,-5180708.96525384,-3965960.81537931,4682.18070351847,436.970010619114,-5434.35849490092,
19740,-3834823.08495332,-5146423.35143454,-4285652.34882263,4889.14134679107,705.577200642742,-5219.25616436314,
19800,-3535646.57752803,-5096084.85987538,-4591946.14420288,5080.80926665909,971.92673186023,-4987.88495882641,
19860,-3225443.70000108,-5029853.91616551,-4883887.75452401,5256.59251759253,1235.18799688548,-4740.97587256434,
19920,-2905184.03270725,-4947940.46982873,-5160568.03320005,5415.94963799335,1494.54122830997,-4479.3075012566,
19980,-2575868.09083845,-4850603.26820405,-5421125.9126527,5558.39116810589,1749.18001599006,-4203.70343782335,
20040,-2238524.16265031,-4738148.9804658,-5664751.02249153,5683.48101091588,1998.31378477207,-3915.02952376923,
20100,-1894205.07173774,-4610931.17456237,-5890686.1378604,5790.83759180693,2241.17021299737,-3614.19093790341,
20160,-1543984.87723844,-4469349.15210959,-6098229.44925601,5880.1347629647,2476.99753864259,-3302.12917189243,
20220,-1188955.5270813,-4313846.64946833,-6286736.65007234,5951.1024773927,2705.0667120102,-2979.81899414683,
20280,-830223.475351312,-4144910.41373294,-6455622.84291852,6003.52732488215,2924.6734222275,-2648.26544363013,
20340,-468906.270310658,-3963068.65934265,-6604364.26576025,6037.2529764399,3135.14006045785,-2308.50082295288,
20400,-106129.11856294,-3768889.40746198,-6732499.83632177,6052.1805304346,3335.81766904684,-1961.58163598117,
20460,256978.567389099,-3562978.70892794,-6839632.50947541,6048.26870784225,3526.08786463343,-1608.58541036775,
20520,619286.627123392,-3345978.754451,-6925430.44056463,6025.53383603118,3705.36465851507,-1250.60741554477,
20580,979667.603028266,-3118565.88046179,-6989627.9504717,5984.04963201121,3873.09611098596,-888.757347392743,
20640,1337000.17347986,-2881448.48031763,-7032026.29182477,5923.94683805353,4028.76583509134,-524.156019243672,
20700,1690172.55968237,-2635364.82976565,-7052494.21774603,5845.41271257346,4171.89435646578,-157.932093549067,
20760,2038085.89898409,-2381080.83366052,-7050968.35594719,5748.69042825122,4302.0403854025,208.781139854769,
20820,2379657.57959956,-2119387.69820363,-7027453.39021226,5634.07838494953,4418.80203269675,574.848971139529,
20880,2713824.5307654,-1851099.531505,-6982022.04875554,5501.92940371311,4521.81798113919,939.138504486169,
20940,3039546.46001778,-1577050.87577018,-6914814.89748942,5352.64976616987,4610.76858726619,1300.52192602079,
21000,3355809.02782957,-1298094.17639829,-6826039.93657393,5186.69808703591,4685.37687677217,1657.8797885014,
21060,3661626.9498745,-1015097.19521658,-6715972.00022417,5004.5840340752,4745.40940960473,2010.10427873362,
21120,3956047.01879147,-728940.375587895,-6584951.96164435,4806.86693043887,4790.67702311794,2356.10244511771,
21180,4238151.03905925,-440514.165954696,-6433385.74525529,4594.15425518332,4821.03547717967,2694.79939765081,
21240,4507058.66844154,-150716.307489267,-6261743.14728294,4367.10002477855,4836.3860042269,3025.1414965718,
21300,4761930.15838889,139550.90825948,-6070556.46539236,4126.40304257268,4836.67575952884,3346.0995293994,
21360,5001968.98512756,429383.405741644,-5860418.9377288,3872.80500014012,4821.89816932501,3656.67188957393,
21420,5226424.36147195,717878.108814665,-5631982.99142315,3607.08839716398,4792.09314256811,3955.887739439,
21480,5434593.61888224,1004135.73201968,-5385958.30351745,3330.07430711552,4747.34712345829,4242.81009187815,
21540,5625824.45207111,1287263.57101731,-5123109.67952923,3042.62002918175,4687.79301626955,4516.53881506416,
21600,5799517.01839548,1566378.2847978,-4844254.75323467,2745.6165877405,4613.60998050718,4776.21358471904,
21660,5955125.8822482,1840608.66071549,-4550261.51187155,2439.98607206633,4525.02305838628,5021.0167428323,
21720,6092161.79618444,2109098.35186076,-4242045.65346317,2126.67886109135,4422.30262749184,5250.17603351541,
21780,6210193.31259232,2371008.57690793,-3920567.78369602,1806.67074869145,4305.76370192692,5462.96721578324,
21840,6308848.21945694,2625520.77397305,-3586830.45982667,1480.95995206396,4175.76509865125,5658.71654672998,
21900,6387814.79315386,2871839.20033474,-3241875.09009776,1150.56400951998,4032.70846627315,5836.80311123182,
21960,6446842.86269462,3109193.46987202,-2886778.69800735,816.51660148686,3877.03718136804,5996.66100213191,
22020,6485744.68082436,3336841.02019455,-2522650.55941889,479.864284751917,3709.23510420536,6137.7813813763,
22080,6504395.59554767,3554069.50005363,-2150628.71991629,141.6631015866,3529.82516001124,6259.71440143754,
22140,6502734.51444374,3760199.06580641,-1771876.40276591,-197.024929970902,3339.36772544026,6362.07091853091,
22200,6480764.15622175,3954584.57544498,-1387578.32169996,-535.135387176534,3138.4588317034,6444.52394803078,
22260,6438551.08762584,4136617.66999647,-998936.91426785,-871.60502000348,2927.72821161673,6506.8098583258,
22320,6376225.54622475,4305728.73372648,-607168.511198348,-1205.37530794814,2707.83721744225,6548.72931098413,
22380,6293981.0507148,4461388.72624341,-213499.456725427,-1535.39598547881,2479.47663657108,6570.14795766114,
22440,6192073.8006964,4603110.88072226,180837.805962859,-1860.62853315561,2243.36441229345,6570.99690729957,
22500,6070821.8682927,4730452.26234183,574608.670536642,-2180.0496224978,2000.24326263585,6551.27296746906,
22560,5930604.18481204,4843015.18081532,966580.310890953,-2492.65450094368,1750.87819985867,6511.03865245703,
22620,5771859.32650028,4940448.45161389,1355525.61764089,-2797.46030039937,1496.05397279872,6450.42194530594,
22680,5595084.10448822,5022448.50225835,1740227.11319315,-3093.50925531879,1236.57246448178,6369.615825918,
22740,5400831.96413378,5088760.32141838,2119480.83195483,-3379.87183998001,973.250053357006,6268.87758045822,
22800,5189711.19875717,5139178.24834002,2492100.15229111,-3655.64981183931,706.914929177978,6148.52788352408,
22860,4962382.98436834,5173546.5998759,2856919.56720723,-3919.97913636896,438.404362229806,6008.94968112805,
22920,4719559.24153352,5191760.13148255,3212798.38222871,-4172.0328304738,168.56189135711,5850.58686622222,
22980,4462000.3301302,5193764.32689801,3558624.32409831,-4411.02365755739,-101.765556098057,5673.9426088996,
23040,4190512.59243396,5179555.51803046,3893317.03970728,-4636.206468049,-371.730402011896,5479.57742362426,
23100,3905945.76307544,5149180.84700422,4215831.48180983,-4846.88037947984,-640.486987621429,5268.1073748911,
23160,3609190.24172193,5102738.06806885,4525161.18806621,-5042.39118337822,-907.194407955436,5040.20220072183,
23220,3301174.22262489,5040375.17008376,4820341.42855198,-5222.13359750676,-1171.01958200582,4796.5827631601,
23280,2982860.70627378,4962289.82134113,5100452.18420153,-5385.5529265789,-1431.14003301485,4538.01806046102,
23340,2655244.42598307,4868728.66100521,5364620.94705863,-5532.14629231828,-1686.74624440935,4265.32234081141,
23400,2319348.7054804,4759986.45577483,5612025.35546273,-5661.46374646997,-1937.04384706264,3979.3524757349,
23460,1976222.24884445,4636405.12409749,5841895.67508786,-5773.10941953306,-2181.25587162597,3681.00540323251,
23520,1626935.86163771,4498372.62159166,6053517.12217567,-5866.74263925825,-2418.6251134134,3371.21539224594,
23580,1272579.11014482,4346321.68416817,6246232.01478691,-5942.07885181882,-2648.41648249224,3050.95105304878,
23640,914256.93328,4180728.43418941,6419441.73967461,-5998.89027918532,-2869.9192052886,2721.21220593493,
23700,553086.221824959,4002110.85989003,6572608.53046205,-6037.00636605039,-3082.448852533,2383.02673855385,
23760,190192.374884904,3811027.17682204,6705257.0579284,-6056.31410187276,-3285.34925710849,2037.44747828713,
23820,-173294.159527603,3608074.07621488,6816975.83150068,-6056.75822087075,-3477.99436588968,1685.54901827117,
23880,-536241.351194018,3393884.86464097,6907418.40856915,-6038.34124113146,-3659.79000712509,1328.42449025011,
23940,-897519.051753206,3169127.50058407,6976304.40933999,-6001.12333931205,-3830.17555792654,967.182313903241,
24000,-1256002.4467988,2934502.53404861,7023420.33652257,-5945.22208254992,-3988.62551150147,602.942944272491,
24060,-1610575.48829187,2690740.95437337,7048620.19955967,-5870.81204023797,-4134.65097507929,236.835601423124,
24120,-1960134.29937027,2438601.95016104,7051825.94105662,-5778.12424389768,-4267.80109454289,-130.005053395319,
24180,-2303590.54149462,2178870.58711899,7033027.66294155,-5667.44547482688,-4387.66436097354,-496.442259707381,
24240,-2639874.73454955,1912355.41116297,6992283.65247384,-5539.1174132028,-4493.86979916628,-861.340489610472,
24300,-2967939.52163964,1639885.98340429,6929720.2079645,-5393.53563707354,-4586.08804704567,-1223.56879455841,
24360,-3286762.86816165,1362310.35447345,6845531.26405167,-5231.14843219235,-4664.03229223797,-1582.00412343394,
24420,-3595351.18515322,1080492.48708041,6739977.8213125,-5052.45547881558,-4727.45906970456,-1935.5345173847,
24480,-3892742.37311033,795309.632931057,6613387.18738397,-4858.00652402548,-4776.16899991921,-2283.06221865933,
24540,-4178008.78551149,507649.66575808,6466152.03057289,-4648.4000166708,-4810.0075132803,-2623.50683263409,
24600,-4450260.10632439,218408.372166238,6298729.24033914,-4424.28158479173,-4828.86551979431,-2955.80860202726,
24660,-4708646.129149,-71513.2940593723,6111638.5893046,-4186.34227483505,-4832.67994491496,-3278.93173092417,
24720,-4952359.42402898,-361211.984560107,5905461.19686238,-3935.31657851312,-4821.4340897531,-3591.86766341361,
24780,-5180637.8806917,-649784.745482886,5680837.79818837,-3671.98028844357,-4795.15782058349,-3893.63829004347,
24840,-5392767.11811488,-936331.812738575,5438466.82381004,-3397.1481917208,-4753.92758555051,-4183.2990460337,
24900,-5588082.75227286,-1219959.40356845,5179102.29764663,-3111.67166126718,-4697.86628212969,-4459.94186472621,
24960,-5765972.51749479,-1499782.49673384,4903551.56124138,-2816.43618429067,-4627.14301483665,-4722.69802844568,
25020,-5925878.23688708,-1774927.59507376,4612672.8288153,-2512.35879453387,-4541.97274721164,-4970.74095849886,
25080,-6067297.63498281,-2044535.46354256,4307372.57708641,-2200.38538080985,-4442.61583014795,-5203.28892816559,
25140,-6189785.98546109,-2307763.83504929,3988602.77496706,-1881.48788215007,-4329.3773995904,-5419.60768945703,
25200,-6292957.58687912,-2563790.07591248,3657357.95778715,-1556.66135300287,-4202.60662733402,-5619.0130291843,
25260,-6376487.05748595,-2811813.80109131,3314672.15089285,-1226.92086646955,-4062.69579332498,-5800.87322406656,
25320,-6440110.43968379,-3051059.42807355,2961615.65074889,-893.298269247783,-3910.07916416497,-5964.61132173632,
25380,-6483626.10641785,-3280778.6577262,2599291.67576341,-556.83883781344,-3745.23169022794,-6109.7072024302,
25440,-6506895.4653717,-3500252.87265469,2228832.89971977,-218.59788394679,-3568.66755958535,-6235.69943211019,
25500,-6509843.4581409,-3708795.44457047,1851397.88002366,120.362683211,-3380.93861169192,-6342.18691683497,
25560,-6492458.85202782,-3905753.94227935,1468167.39259487,458.977830795769,-3182.63261072012,-6428.83035911044,
25620,-6454794.32256637,-4090512.23189976,1080340.68558489,796.182901882863,-2974.37138140305,-6495.35350549893,
25680,-6396966.32564254,-4262492.46140897,689131.664580026,1130.91712813633,-2756.80881919364,-6541.54418439745,
25740,-6319154.75837399,-4421156.92205235,295765.02163396,1462.12716100407,-2530.628773106,-6567.25513935689,
25800,-6221602.40739638,-4566009.77847398,-98527.6788757803,1788.77062390329,-2296.54278533416,-6572.40462645939,
25860,-6104614.18435122,-4696598.65908389,-492511.942001906,2109.81964376662,-2055.28769763627,-6556.9767333884,
25920,-5968556.15136207,-4812516.09965598,-884954.294701908,2424.26431458476,-1807.62315807147,-6521.02142073852,
25980,-5813854.34126646,-4913400.83501183,-1274626.23290886,2731.11607310486,-1554.32905389768,-6464.65430286491,
26040,-5640993.3783081,-4998938.93496046,-1660308.14801075,3029.41097218384,-1296.202890146,-6388.05618429584,
26100,-5450514.90563627,-5068864.78160287,-2040793.21880189,3318.21284862428,-1034.05712307233,-6291.4723756836,
26160,-5243015.82561735,-5122961.8851513,-2414891.25591162,3596.616395883,-768.716442814777,-6175.21179101396,
26220,-5019146.35881069,-5161063.53517957,-2781432.48494899,3863.75013156776,-501.01500682476,-6039.64580411543,
26280,-4779607.92888013,-5183053.2848069,-3139271.25353085,4118.77922573727,-231.793641376077,-5885.20685560241,
26340,-4525150.8828582,-5188865.26664023,-3487289.64756314,4360.90815629755,38.1029635218319,-5712.38682504746,
26400,-4256572.05775266,-5178484.34087435,-3824401.00351314,4589.38317455516,307.829039718717,-5521.73519705634,
26460,-3974712.20487203,-5151946.07736219,-4149553.30518636,4803.4945838525,576.540487235552,-5313.85704914372,
26520,-3680453.28285592,-5109336.57434548,-4461732.45489263,5002.57883787917,843.397571675117,-5089.41087930717,
26580,-3374715.63019192,-5050792.1169069,-4759965.40984947,5186.0204597615,1107.56756911343,-4849.10628915123,
26640,-3058455.0278696,-4976498.67832686,-5043323.1756128,5353.25378589502,1368.22735765596,-4593.70153681682,
26700,-2732659.66258247,-4886691.26757653,-5310923.64900479,5503.76453725832,1624.56595433368,-4324.00096865298,
26760,-2398347.00083345,-4781653.12627559,-5561934.3034943,5637.09121777271,1875.78699587937,-4040.85233678763,
26820,-2056560.58440393,-4661714.77856386,-5795574.71026066,5752.82633604835,2121.11115935198,-3745.1440042694,
26880,-1708366.75802765,-4527252.9378938,-6011118.88826116,5850.61744200727,2359.77850745671,-3437.80204191908,
26940,-1354851.34055547,-4378689.27584016,-6207897.47731163,5930.16797408154,2591.05074031663,-3119.78723602631,
27000,-997116.250862616,-4216489.05885867,-6385299.72954629,5991.23792186892,2814.21334437299,-2792.09203009167,
27060,-636276.099291051,-4041159.65933298,-6542775.31588216,6033.64431447003,3028.57763326263,-2455.73741926282,
27120,-273454.75471517,-3853248.94747523,-6679835.94505399,6057.26154592847,3233.48267788607,-2111.76980998671,
27180,90218.1031529835,-3653343.57090499,-6796056.79361512,6062.02154341458,3428.29711935673,-1761.25786476328,
27240,453610.43748651,-3442067.12880388,-6891077.74713611,6047.91380887124,3612.42087606363,-1405.28936858485,
27300,815591.308145455,-3220078.24546408,-6964604.45388653,6014.9853853552,3785.28680185537,-1044.96810095164,
27360,1175034.32102688,-2988068.5442302,-7016409.18856135,5963.34072964062,3946.36235263094,-681.410612668203,
27420,1530821.06374688,-2746760.5224651,-7046331.51811527,5893.14135784822,4095.15119267033,-315.742859635705,
27480,1881844.51156423,-2496905.33541513,-7054278.76400023,5804.60522174702,4231.19461283066,50.9031884377063,
27540,2227012.39102302,-2239280.50109175,-7040226.2639533,5698.00594822873,4354.07275797051,417.392830185202,
27600,2565250.49647947,-1974687.53460191,-7004217.43920789,5573.67203057616,4463.40576530595,782.591854776473,
27660,2895505.95570609,-1703949.5158971,-6946363.66796415,5431.98592833509,4558.85484336127,1145.36978305371,
27720,3216750.43734971,-1427908.5949774,-6866843.96389144,5273.38302455615,4640.12327615552,1504.60311951977,
27780,3527983.29134217,-1147423.43922437,-6765904.45994341,5098.35043626566,4706.95734710407,1859.17858800791,
27840,3828234.61402156,-863366.627991408,-6643857.69845579,4907.42569710757,4759.14717039466,2207.99635587201,
27900,4116568.23059891,-576622.000436681,-6501081.72775491,4701.19531893117,4796.52741677835,2549.97326159992,
27960,4392084.58737609,-288081.9632308,-6338019.00477746,4480.29321802026,4818.97792227882,2884.04605307407,
28020,4653923.54495859,1355.23419820434,-6155175.10355527,4245.39898779195,4826.42415861866,3209.17461317615,
28080,4901267.06352457,290788.24849601,-5953117.23165821,3997.23603285796,4818.83757044714,3524.3451312097,
28140,5133341.77241616,579315.408442756,-5732472.55798159,3736.56957660223,4796.23581775871,3828.57322481468,
28200,5349421.41561806,866037.492822421,-5493926.35419166,3464.20451126805,4758.68292098581,4120.9070279476,
28260,5548829.1633762,1150060.51298223,-5238219.95255968,3180.98309115562,4706.28926646085,4400.43021792151,
28320,5730939.78155278,1430498.49112085,-4966148.52446591,2887.78250045694,4639.21145970504,4666.26496584624,
28380,5895181.6513369,1706476.22552019,-4678558.68422118,2585.51229473105,4557.65203931863,4917.57480743002,
28440,6041038.63133533,1977132.03463349,-4376345.92339179,2275.1117055272,4461.85905764964,5153.56741870594,
28500,6168051.75427067,2241620.47182165,-4060451.88186137,1957.54682907954,4352.12552090731,5373.49728220853,
28560,6275820.75221527,2499115.00228635,-3731861.4616356,1633.80771951998,4228.78868828899,5576.66827146756,
28620,6364005.40314841,2748810.63304021,-3391599.78716852,1304.90532494596,4092.2291967519,5762.43617722597,
28680,6432326.68766186,2989926.483569,-3040729.018151,971.868228941104,3942.86995474834,5930.21107424828,
28740,6480567.74656087,3221708.28370323,-2680345.02811138,635.739293601292,3781.17483568356,6079.45942088388,
28800,6508574.63646998,3443430.78913732,-2311573.96449244,297.572287394011,3607.64724780028,6209.70592371926,
